MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Income,Kidhome
635,88,546,172,88,88,58138.0,0
11,1,6,2,1,6,46344.0,1
426,49,127,111,21,42,71613.0,0
11,4,20,10,3,5,26646.0,1
173,43,118,46,27,15,58293.0,1
520,42,98,0,42,14,62513.0,0
235,65,164,50,49,27,55635.0,0
76,10,56,3,1,23,33454.0,1
14,0,24,3,3,2,30351.0,1
28,0,6,1,1,13,5648.0,1
6,16,11,11,1,16,7500.0,0
194,61,480,225,112,30,63033.0,0
233,2,53,3,5,14,59354.0,1
3,14,17,6,1,5,17323.0,0
1006,22,115,59,68,45,82800.0,0
53,5,19,2,13,4,41850.0,1
84,5,38,150,12,28,37760.0,0
1012,80,498,0,16,176,76995.0,0
4,17,19,30,24,39,33812.0,1
86,2,73,69,38,48,37040.0,0
1,1,1725,1,1,1,2447.0,1
867,0,86,0,0,19,58607.0,0
384,0,102,21,32,5,65324.0,0
270,3,27,39,6,99,40689.0,0
6,4,25,15,12,13,18589.0,0
173,4,30,3,6,41,53359.0,1
36,2,42,20,21,10,38360.0,1
684,100,801,21,66,0,84618.0,0
8,4,10,2,2,4,10979.0,0
112,17,44,34,22,89,38620.0,0
110,0,5,2,0,3,40548.0,0
96,12,96,33,22,43,46610.0,0
482,34,471,119,68,22,68657.0,0
40,0,19,2,1,3,49389.0,1
702,17,151,0,8,35,67353.0,0
6,3,14,15,7,36,23718.0,1
55,0,6,2,0,4,42429.0,0
437,8,206,160,49,42,48948.0,0
421,76,536,82,178,102,80011.0,0
13,1,29,3,0,7,20559.0,1
9,0,6,3,1,3,21994.0,0
3,1,10,3,2,12,7500.0,1
123,164,266,227,30,174,79941.0,0
3,18,14,15,22,50,7500.0,0
13,6,15,3,5,13,41728.0,1
826,50,317,50,38,38,72550.0,1
245,19,125,37,67,14,65486.0,0
650,37,780,27,167,32,79143.0,0
12,6,20,30,1,3,35790.0,1
510,120,550,156,40,241,82582.0,0
328,9,124,12,24,109,66373.0,1
984,51,432,180,120,190,82384.0,0
295,35,482,121,120,40,70287.0,0
13,0,8,2,1,5,27938.0,1
447,0,28,0,0,43,55954.0,0
712,26,538,69,13,80,75777.0,0
452,18,102,16,18,6,66653.0,1
523,7,134,37,14,169,61823.0,0
546,0,48,0,6,6,67680.0,0
398,40,367,119,122,30,70666.0,0
1,3,6,3,6,15,25721.0,1
10,0,1,0,0,0,32474.0,1
688,14,309,201,24,38,88194.0,0
247,49,159,7,82,109,69096.0,0
856,59,487,58,29,73,74854.0,1
496,36,460,189,60,12,66991.0,0
258,107,291,84,37,86,65031.0,0
565,6,65,0,6,19,60631.0,1
14,10,13,4,15,9,28332.0,0
2,1,6,2,1,1,40246.0,1
721,111,925,97,18,18,75251.0,0
1032,105,779,137,105,51,75825.0,0
1,0,5,0,3,9,26326.0,0
577,0,64,0,0,51,56046.0,0
64,4,68,7,5,17,29760.0,1
4,1,5,2,0,4,26304.0,1
25,5,19,7,0,23,23559.0,1
112,17,44,34,22,89,38620.0,0
163,23,424,27,65,76,81361.0,0
17,8,14,10,4,3,29440.0,1
130,0,16,0,0,5,36138.0,1
292,6,37,0,3,34,50388.0,0
350,60,568,110,133,145,79593.0,0
135,9,39,4,0,7,54178.0,0
15,2,10,0,1,4,42394.0,1
27,2,14,0,0,0,23626.0,1
5,3,11,12,5,9,30096.0,1
505,0,26,0,0,75,47916.0,0
51,2,7,0,1,2,51813.0,1
207,26,447,75,0,223,78497.0,0
135,46,92,65,61,11,50150.0,0
53,1,5,2,1,10,47823.0,0
41,1,6,2,0,5,34554.0,0
386,172,183,185,132,111,85693.0,0
562,81,276,80,40,81,65846.0,0
217,76,690,50,26,38,87195.0,0
1,3,6,10,0,9,24594.0,1
144,1,32,2,1,7,49096.0,1
295,106,271,75,98,65,52413.0,0
76,3,31,4,4,27,38557.0,1
454,194,106,31,22,43,89058.0,0
425,115,292,23,35,79,77298.0,0
1332,17,311,23,51,86,68126.0,0
527,0,21,0,0,60,57288.0,0
490,44,125,29,20,22,86037.0,0
378,0,101,0,0,72,43974.0,1
64,1,21,0,1,27,50785.0,1
547,99,812,151,82,33,90765.0,0
47,90,94,123,103,120,36550.0,1
12,5,25,0,9,30,30753.0,1
1,6,7,11,5,3,21918.0,1
320,48,133,39,72,48,56129.0,0
34,3,29,0,4,10,32557.0,1
9,0,7,3,4,7,19510.0,2
17,0,14,7,3,2,30992.0,1
722,27,102,44,72,168,101970.0,0
162,33,124,40,28,172,71488.0,0
450,133,951,173,0,216,79607.0,0
70,0,16,0,0,4,54348.0,1
492,19,110,16,12,12,77376.0,1
120,58,73,65,89,58,62998.0,0
534,5,47,0,5,41,61331.0,1
236,106,189,23,41,130,73448.0,0
220,0,33,3,0,23,41551.0,1
796,14,590,38,44,0,62981.0,0
0,1,3,10,6,9,9548.0,1
53,1,34,2,0,16,33762.0,2
15,0,8,4,2,20,35860.0,1
17,1,12,3,1,4,36921.0,1
962,61,921,52,61,20,92859.0,0
738,0,232,13,20,50,65104.0,0
399,28,756,36,40,126,86111.0,0
614,16,132,43,33,33,68352.0,0
32,34,41,73,16,116,41883.0,1
598,16,141,32,41,49,59809.0,0
2,1,18,20,11,16,23957.0,1
6,1,10,0,1,4,38547.0,1
73,3,90,12,1,32,35688.0,2
42,16,29,12,20,8,49605.0,0
295,21,78,39,13,13,59354.0,0
346,17,48,23,13,13,65747.0,0
